2026-08-27T14:20:54,984 Using pip 25.0.1 from C:\Users\Dell\Documents\Codex\2026-08-27\i-x20\backend\.venv\Lib\site-packages\pip (python 3.12)
2026-08-27T14:20:54,984 Non-user install because user site-packages disabled
2026-08-27T14:20:55,273 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Initialized build tracking at C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Created build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Entered build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,277 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-install-_hf41ikd
2026-08-27T14:20:55,279 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-ephem-wheel-cache-h3pgedch
2026-08-27T14:20:55,312 1 location(s) to search for versions of fastapi:
2026-08-27T14:20:55,312 * https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Getting page https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Found index url https://pypi.org/simple/
2026-08-27T14:20:56,172 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-08-27T14:21:00,811   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6c/6b/20d2bb795ff97b7a26d4b40579e4b50930c170c48c5f679da976d209d42d/pydantic_core-2.37.0-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,811   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c6/93/eb1dc50cd2e36b0e13f422a98be8c77b4559131bc99207fdaf19a3306086/pydantic_core-2.37.0-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,811   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_armv7l, cp310-cp310-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/34/3c/5733a5d2479254187de978a0bf7d09eb381009bb99f0804d160aee795333/pydantic_core-2.37.0-cp310-cp310-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,811   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_ppc64le, cp310-cp310-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/28/5e/6d924bc17bb5b54d0120945cc1b44dc47f6d0f7cb780a226998b2fb86ddf/pydantic_core-2.37.0-cp310-cp310-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,811   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_s390x, cp310-cp310-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/19/ab/27f41d7942acc40a615137459855d6a4f5b1f0f83738cd2c36c9dac7f563/pydantic_core-2.37.0-cp310-cp310-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,812   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c6/57/26ad02e9290a55742ea5f624b07af49f7c8510588094699c54eea9ccaba7/pydantic_core-2.37.0-cp310-cp310-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,812   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/07/07/2b7aa7d1f2817a198d6079ea862faa789650078299662f016c60446e7132/pydantic_core-2.37.0-cp310-cp310-musllinux_1_1_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,812   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4a/88/130f5f035b86b0aa4bbeb7eb4c867f260ba122c9f8b40cdcbc026024bc0c/pydantic_core-2.37.0-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,812   Skipping link: none of the wheel's tags (cp310-cp310-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c1/2f/5e7562f7aaa11d4d4bcd37484ddfe63caf61f23a58d682cf91c8549d1681/pydantic_core-2.37.0-cp310-cp310-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,812   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/05/a0/690bfc33d5305959978c409e20a21d9fa14550b073a4d0852b287b74885d/pydantic_core-2.37.0-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,812   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b3/32/845a7d3c49613ad7e4dd8f917e4dc97d1aac2646a860413e8671444db3fd/pydantic_core-2.37.0-cp311-cp311-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,812   Skipping link: none of the wheel's tags (cp311-cp311-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4a/e4/d17f796a4475e26517aabcf0175b0f3be96fad205a878ace1aa4367edf09/pydantic_core-2.37.0-cp311-cp311-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,812   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_aarch64, cp311-cp311-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f0/49/55514c115f6c16797e0af72f1431d6d112b6d3f4038cf6b76683782174b2/pydantic_core-2.37.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,813   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_armv7l, cp311-cp311-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/80/4b/75545a3a01a57d8df03dd797a6241abb5edfcb158407c8d2cdeb12c4d876/pydantic_core-2.37.0-cp311-cp311-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,813   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_ppc64le, cp311-cp311-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/92/4d/97b50e51a7e6b75011447a31b2cb62b9a2f064cf50db3a86b11751ad3429/pydantic_core-2.37.0-cp311-cp311-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,813   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_s390x, cp311-cp311-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ac/33/2e7da07be16b292b8d6fe27b9b850ebafb5ff4a063c0c3214d761c707075/pydantic_core-2.37.0-cp311-cp311-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,813   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0d/a6/84a30121c8ef6d5c7407bc93d76057b07ef437104adc7314dd82c99cbdb0/pydantic_core-2.37.0-cp311-cp311-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,813   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c7/40/1d52b20193433b0cf08bed5a03d7e073d231a6b58b2c107d1ddadb6cb1c0/pydantic_core-2.37.0-cp311-cp311-musllinux_1_1_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,813   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fc/78/e30d3642e21189bb3600d658c2b28fcb023c96573f375193f9905258d02f/pydantic_core-2.37.0-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,813   Skipping link: none of the wheel's tags (cp311-cp311-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/97/66/308259a8ef5f46e1ca264f50ae99686c53f80ced256a16022d1b555cde25/pydantic_core-2.37.0-cp311-cp311-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,813   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/64/4b/b6aeeffcec3a228d150e0892a4e695d335e3bde9953e972e569b81ed6c93/pydantic_core-2.37.0-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,813   Skipping link: none of the wheel's tags (cp311-cp311-win_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1a/b4/0bfc3b8b36ac42f3faee6cd0c53d79810456a849f888722ca9318f6c28a8/pydantic_core-2.37.0-cp311-cp311-win_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,814   Skipping link: none of the wheel's tags (cp312-cp312-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ba/57/3534d02ea546dd9bb405a5fe66e27fbb7211051fbcae83995eb77bb0ef61/pydantic_core-2.37.0-cp312-cp312-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,814   Skipping link: none of the wheel's tags (cp312-cp312-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/78/1c/d568b1403fec9178b980061b5f68cbf511bda71c3d9857fef47a1708263b/pydantic_core-2.37.0-cp312-cp312-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,814   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_aarch64, cp312-cp312-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b7/80/d1b8572099d3e89eae86a18c6f2ebd0178c7fa9335e5fc2eff37d87c08fa/pydantic_core-2.37.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,814   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_armv7l, cp312-cp312-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3c/f5/a674518af05897c588bcd385c6baa2f300b0c528517b760738af53997eaf/pydantic_core-2.37.0-cp312-cp312-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,814   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_ppc64le, cp312-cp312-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/70/24/c10f496855d83c2fc5afa99bb4c2d4581a6f8085659e6c9278269a5b5ccc/pydantic_core-2.37.0-cp312-cp312-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,814   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_s390x, cp312-cp312-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/62/a5/d79cf2e5b0490c283a8cf4e878e0ce802209314ae6e97e9e075e70db8627/pydantic_core-2.37.0-cp312-cp312-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,814   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1c/9a/9044bf35579dd0aeaeea05c6a58007826156ee3460663143a78776f4e8bc/pydantic_core-2.37.0-cp312-cp312-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,814   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c0/42/67503bc4adbba66d354ba840bf43ff0c93b601660719975c8e841f57fbbc/pydantic_core-2.37.0-cp312-cp312-musllinux_1_1_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,814   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f5/dd/b18c42344541feeb1338cc8af6f462e2be6ee70aa565b2db8c550b9a02e1/pydantic_core-2.37.0-cp312-cp312-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,814   Skipping link: none of the wheel's tags (cp312-cp312-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9b/cc/fe5fd60339c1750652112c3d1a6ba922d58ced4e96a6cf5de63438222fb6/pydantic_core-2.37.0-cp312-cp312-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,815   Found link https://files.pythonhosted.org/packages/55/30/5cd146846d440a80f509e44c60c0165deffb6adc6c4f15e8c4934087c3fa/pydantic_core-2.37.0-cp312-cp312-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9), version: 2.37.0
2026-08-27T14:21:00,815   Skipping link: none of the wheel's tags (cp312-cp312-win_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5e/55/3093e5c94c858dbe0bf4d4c0b890d601d164fb251b11447b832a9395f592/pydantic_core-2.37.0-cp312-cp312-win_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,815   Skipping link: none of the wheel's tags (cp313-cp313-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f8/59/bda8a75cc3c62099f87e36ec04c1ad10c1514b89eed451927b35047f4667/pydantic_core-2.37.0-cp313-cp313-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,815   Skipping link: none of the wheel's tags (cp313-cp313-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5b/4b/3fd380d4e8f6d57cb1794667ad32a77ef32d5d535985e31b932787732664/pydantic_core-2.37.0-cp313-cp313-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,815   Skipping link: none of the wheel's tags (cp313-cp313-manylinux2014_aarch64, cp313-cp313-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1f/3e/c6a8ba3c2b0fb3157e8117e3fab12a10c5b5766f20e73e8c9d67fb0521fd/pydantic_core-2.37.0-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,815   Skipping link: none of the wheel's tags (cp313-cp313-manylinux2014_armv7l, cp313-cp313-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3f/00/6c20329649f0bdbc2a9813a8c36c5a56f6cc8f1eb8b5ac02c98d41552526/pydantic_core-2.37.0-cp313-cp313-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,815   Skipping link: none of the wheel's tags (cp313-cp313-manylinux2014_ppc64le, cp313-cp313-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/41/e6/eea6ba7c7599860b6baafffa0de68d33610c2610bdbb70df78229a3369f3/pydantic_core-2.37.0-cp313-cp313-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,815   Skipping link: none of the wheel's tags (cp313-cp313-manylinux2014_s390x, cp313-cp313-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b4/e8/80f3d2451296ba4fcca6503bdb79b1a88a833f964f0db078eda745c87bb7/pydantic_core-2.37.0-cp313-cp313-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,815   Skipping link: none of the wheel's tags (cp313-cp313-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/14/66/bb2bfddea48cafd7eb3d57eef5ca86c962e11dbf6862fd5d45d2d87924ca/pydantic_core-2.37.0-cp313-cp313-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,816   Skipping link: none of the wheel's tags (cp313-cp313-musllinux_1_1_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/48/27/9255d564a74194bacd901cd609982150ce8a05dc41568f4918648066e624/pydantic_core-2.37.0-cp313-cp313-musllinux_1_1_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,816   Skipping link: none of the wheel's tags (cp313-cp313-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a0/55/5f219497af41e0396e43fc08f23413ba24590d876eb62b3176e839d86615/pydantic_core-2.37.0-cp313-cp313-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,816   Skipping link: none of the wheel's tags (cp313-cp313-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/13/0e/fbcc057ef6c4954847b9e33f274f58269af28667248a02a79ae0e8bcbd92/pydantic_core-2.37.0-cp313-cp313-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,816   Skipping link: none of the wheel's tags (cp313-cp313-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/88/89/1a8eb0e9bf26071be692cd4019b5f8be600e42ecd2fbb24d459e2792fac3/pydantic_core-2.37.0-cp313-cp313-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,816   Skipping link: none of the wheel's tags (cp313-cp313-win_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/81/8a/d792162fcfa2b858f7c8292d21480b9083e585c8904dfd53cfa12ab4b802/pydantic_core-2.37.0-cp313-cp313-win_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,816   Skipping link: none of the wheel's tags (cp313-cp313t-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/18/07/c7d595c80a3dfd8f16d674521304b5cd64da944c5c978ced60d6f2a40a34/pydantic_core-2.37.0-cp313-cp313t-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,816   Skipping link: none of the wheel's tags (cp313-cp313t-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9e/9e/5c56ff7ce669bd799a9e4144d5189b1d57f453cbf634991524e7ca76f2cd/pydantic_core-2.37.0-cp313-cp313t-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,816   Skipping link: none of the wheel's tags (cp314-cp314-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8a/b9/3fde5803ed105f63a2fd43c2919b1dbb178019c324f1f3015f4c6e3666a5/pydantic_core-2.37.0-cp314-cp314-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,816   Skipping link: none of the wheel's tags (cp314-cp314-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/af/21/14231d32adfd568449750e751997f9a0e8622c630e6ba9c03e2cf51a4f1b/pydantic_core-2.37.0-cp314-cp314-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,816   Skipping link: none of the wheel's tags (cp314-cp314-manylinux2014_aarch64, cp314-cp314-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ef/72/0decc42620f7f8e3c19d383d61a15dd4461bcd1111c377574b013e5dc0e4/pydantic_core-2.37.0-cp314-cp314-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,817   Skipping link: none of the wheel's tags (cp314-cp314-manylinux2014_armv7l, cp314-cp314-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ad/b0/46081266aee4c12086c0c9b271cf57bfd1fcc5fde9f0fdd89531646f598a/pydantic_core-2.37.0-cp314-cp314-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,817   Skipping link: none of the wheel's tags (cp314-cp314-manylinux2014_ppc64le, cp314-cp314-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4c/f1/796484807881d2a74d7bc6aca277c6cd2f15a82843feeedf0c1815c182b0/pydantic_core-2.37.0-cp314-cp314-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,817   Skipping link: none of the wheel's tags (cp314-cp314-manylinux2014_s390x, cp314-cp314-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/80/f0/de6042538b0bf7d4ab3f8f512778ba0de6651c76efd5d9dbdc0da0f80ed9/pydantic_core-2.37.0-cp314-cp314-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,817   Skipping link: none of the wheel's tags (cp314-cp314-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2c/d2/b62ee2488502e3acd4c55796fed44c98799c2a8886e58704d5f6d8cf7c2e/pydantic_core-2.37.0-cp314-cp314-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,817   Skipping link: none of the wheel's tags (cp314-cp314-musllinux_1_1_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8a/90/b2d93f9820e480194e8b574bcbd645d325ac6d877ffdb899da934a6de267/pydantic_core-2.37.0-cp314-cp314-musllinux_1_1_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,817   Skipping link: none of the wheel's tags (cp314-cp314-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f3/13/8c7aef00232db75ad0268c0eeac3c3fa541aa26165985abd6632f412e709/pydantic_core-2.37.0-cp314-cp314-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,817   Skipping link: none of the wheel's tags (cp314-cp314-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e0/a0/5b8a1d85253bbcc006273d79524247abdb6d6cf60ebe12554744205c9bfb/pydantic_core-2.37.0-cp314-cp314-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,817   Skipping link: none of the wheel's tags (cp314-cp314-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/46/bc/72ba595924320ef1301c8a71bd018d1abe663989cf99e8593d9a90af3346/pydantic_core-2.37.0-cp314-cp314-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,817   Skipping link: none of the wheel's tags (cp314-cp314-win_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6e/68/d3538ca28ffb288e97f93b259d228047ed9185463303bf127c1459ead604/pydantic_core-2.37.0-cp314-cp314-win_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,817   Skipping link: none of the wheel's tags (cp314-cp314t-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d2/0d/a4f6156926961373b068b3d383b22a5b35c07922d782c7ad7598533eaeb6/pydantic_core-2.37.0-cp314-cp314t-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,818   Skipping link: none of the wheel's tags (cp314-cp314t-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f6/d2/f81419b152fdcba151f38405a1dd1b9b3765093194bfd1fe7e58dae86afd/pydantic_core-2.37.0-cp314-cp314t-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
